fundingTime,symbol,fundingRate,markPrice,spotPrice
2023-04-24 00:00:00.005000,BTCUSD_PERP,0.00010000,,27807.49
2023-04-24 08:00:00.000000,BTCUSD_PERP,0.00005636,,27185.75
2023-04-24 16:00:00.006000,BTCUSD_PERP,0.00010000,,27110.55
2023-04-25 00:00:00.009000,BTCUSD_PERP,-0.00000715,,27459.04
2023-04-25 08:00:00.000000,BTCUSD_PERP,0.00004053,,27430.87
2023-04-25 16:00:00.000000,BTCUSD_PERP,0.00004760,,27393.27
2023-04-26 00:00:00.000000,BTCUSD_PERP,0.00008853,,28299.63
2023-04-26 08:00:00.009000,BTCUSD_PERP,0.00001894,,28727.19
2023-04-26 16:00:00.000000,BTCUSD_PERP,0.00010000,,29810.28
2023-04-27 00:00:00.014000,BTCUSD_PERP,-0.00002154,,29225.54
2023-04-27 08:00:00.005000,BTCUSD_PERP,0.00000944,,28955.43
2023-04-27 16:00:00.013000,BTCUSD_PERP,0.00000221,,29129.75
2023-04-28 00:00:00.013000,BTCUSD_PERP,0.00000047,,29554.25
2023-04-28 08:00:00.000000,BTCUSD_PERP,-0.00000038,,29251.98
2023-04-28 16:00:00.014000,BTCUSD_PERP,-0.00001827,,29273.42
2023-04-29 00:00:00.000000,BTCUSD_PERP,-0.00010583,,29262.02
2023-04-29 08:00:00.000000,BTCUSD_PERP,-0.00010424,,29313.87
2023-04-29 16:00:00.001000,BTCUSD_PERP,-0.00003365,,29281.78
2023-04-30 00:00:00.007000,BTCUSD_PERP,0.00004185,,29136.0
2023-04-30 08:00:00.008000,BTCUSD_PERP,0.00010000,,29269.99
2023-04-30 16:00:00.019000,BTCUSD_PERP,0.00010000,,29717.55
2023-05-01 00:00:00.000000,BTCUSD_PERP,-0.00002136,,29315.57
2023-05-01 08:00:00.000000,BTCUSD_PERP,0.00007387,,28574.45
2023-05-01 16:00:00.016000,BTCUSD_PERP,0.00010000,,28360.8
2023-05-02 00:00:00.019000,BTCUSD_PERP,0.00010000,,28050.42
2023-05-02 08:00:00.015000,BTCUSD_PERP,0.00010000,,28028.54
2023-05-02 16:00:00.006000,BTCUSD_PERP,0.00010000,,28468.58
2023-05-03 00:00:00.001000,BTCUSD_PERP,-0.00013761,,28503.72
2023-05-03 08:00:00.010000,BTCUSD_PERP,0.00010000,,28691.21
2023-05-03 16:00:00.015000,BTCUSD_PERP,-0.00002376,,28476.96
2023-05-04 00:00:00.015000,BTCUSD_PERP,0.00010000,,29043.94
2023-05-04 08:00:00.010000,BTCUSD_PERP,0.00008107,,29089.26
2023-05-04 16:00:00.001000,BTCUSD_PERP,0.00002152,,28924.82
2023-05-05 00:00:00.000000,BTCUSD_PERP,-0.00004088,,28937.63
2023-05-05 08:00:00.011000,BTCUSD_PERP,0.00000618,,29058.0
2023-05-05 16:00:00.000000,BTCUSD_PERP,-0.00009544,,29586.93
2023-05-06 00:00:00.000000,BTCUSD_PERP,0.00005139,,29671.11
2023-05-06 08:00:00.016000,BTCUSD_PERP,-0.00007147,,29330.12
2023-05-06 16:00:00.000000,BTCUSD_PERP,-0.00003699,,28701.53
2023-05-07 00:00:00.000000,BTCUSD_PERP,-0.00013963,,28942.72
2023-05-07 08:00:00.000000,BTCUSD_PERP,0.00004799,,28857.06
2023-05-07 16:00:00.009000,BTCUSD_PERP,0.00002104,,28953.65
2023-05-08 00:00:00.000000,BTCUSD_PERP,0.00005615,,28572.17
2023-05-08 08:00:00.015000,BTCUSD_PERP,0.00003935,,27704.94
2023-05-08 16:00:00.018000,BTCUSD_PERP,0.00008085,,27867.2
2023-05-09 00:00:00.015000,BTCUSD_PERP,0.00003834,,27578.26
2023-05-09 08:00:00.000000,BTCUSD_PERP,0.00004507,,27569.87
2023-05-09 16:00:00.001000,BTCUSD_PERP,0.00001264,,27699.14
2023-05-10 00:00:00.000000,BTCUSD_PERP,0.00010000,,27747.06
2023-05-10 08:00:00.000000,BTCUSD_PERP,0.00004906,,27572.48
2023-05-10 16:00:00.001000,BTCUSD_PERP,0.00010000,,28182.17
2023-05-11 00:00:00.000000,BTCUSD_PERP,-0.00000225,,27515.09
2023-05-11 08:00:00.000000,BTCUSD_PERP,0.00003055,,27390.46
2023-05-11 16:00:00.001000,BTCUSD_PERP,0.00008597,,27129.17
2023-05-12 00:00:00.000000,BTCUSD_PERP,0.00004789,,27033.78
2023-05-12 08:00:00.014000,BTCUSD_PERP,0.00002718,,26289.12
2023-05-12 16:00:00.015000,BTCUSD_PERP,0.00000651,,26290.98
2023-05-13 00:00:00.000000,BTCUSD_PERP,0.00008388,,26838.99
2023-05-13 08:00:00.014000,BTCUSD_PERP,0.00002836,,26799.73
2023-05-13 16:00:00.026000,BTCUSD_PERP,0.00001157,,26822.8
2023-05-14 00:00:00.025000,BTCUSD_PERP,0.00003983,,26741.31
2023-05-14 08:00:00.024000,BTCUSD_PERP,-0.00000260,,26845.53
2023-05-14 16:00:00.017000,BTCUSD_PERP,0.00010000,,26958.7
2023-05-15 00:00:00.014000,BTCUSD_PERP,0.00004703,,26800.25
2023-05-15 08:00:00.021000,BTCUSD_PERP,0.00010000,,27434.67
2023-05-15 16:00:00.002000,BTCUSD_PERP,0.00010000,,27482.65
2023-05-16 00:00:00.013000,BTCUSD_PERP,0.00010000,,27205.57
2023-05-16 08:00:00.000000,BTCUSD_PERP,0.00005538,,27202.22
2023-05-16 16:00:00.001000,BTCUSD_PERP,0.00010000,,27052.83
2023-05-17 00:00:00.010000,BTCUSD_PERP,0.00010000,,27098.59
2023-05-17 08:00:00.013000,BTCUSD_PERP,0.00010000,,26813.07
2023-05-17 16:00:00.000000,BTCUSD_PERP,0.00010000,,26905.1
2023-05-18 00:00:00.014000,BTCUSD_PERP,0.00010000,,27357.42
2023-05-18 08:00:00.019000,BTCUSD_PERP,0.00010000,,27388.54
2023-05-18 16:00:00.006000,BTCUSD_PERP,0.00010000,,27069.56
2023-05-19 00:00:00.020000,BTCUSD_PERP,0.00010000,,26885.47
2023-05-19 08:00:00.000000,BTCUSD_PERP,0.00010000,,26886.52
2023-05-19 16:00:00.000000,BTCUSD_PERP,0.00010000,,26837.72
2023-05-20 00:00:00.014000,BTCUSD_PERP,0.00010000,,26845.71
2023-05-20 08:00:00.010000,BTCUSD_PERP,0.00003553,,26908.98
2023-05-20 16:00:00.020000,BTCUSD_PERP,0.00010000,,26918.46
2023-05-21 00:00:00.009000,BTCUSD_PERP,0.00010000,,27237.75
2023-05-21 08:00:00.001000,BTCUSD_PERP,0.00010000,,27042.87
2023-05-21 16:00:00.015000,BTCUSD_PERP,0.00010000,,26886.43
2023-05-22 00:00:00.000000,BTCUSD_PERP,0.00010000,,26656.11
2023-05-22 08:00:00.000000,BTCUSD_PERP,0.00010000,,26826.62
2023-05-22 16:00:00.000000,BTCUSD_PERP,0.00010000,,26873.16
2023-05-23 00:00:00.000000,BTCUSD_PERP,0.00010000,,26822.33
2023-05-23 08:00:00.019000,BTCUSD_PERP,0.00010000,,27334.52
2023-05-23 16:00:00.001000,BTCUSD_PERP,0.00010000,,27229.23
2023-05-24 00:00:00.005000,BTCUSD_PERP,0.00010000,,27156.7
2023-05-24 08:00:00.015000,BTCUSD_PERP,0.00009446,,26748.58
2023-05-24 16:00:00.019000,BTCUSD_PERP,0.00010000,,26238.01
2023-05-25 00:00:00.024000,BTCUSD_PERP,0.00010000,,26236.47
2023-05-25 08:00:00.020000,BTCUSD_PERP,0.00010000,,26223.87
2023-05-25 16:00:00.000000,BTCUSD_PERP,0.00010000,,26276.73
2023-05-26 00:00:00.027000,BTCUSD_PERP,0.00010000,,26469.93
2023-05-26 08:00:00.016000,BTCUSD_PERP,0.00010000,,26473.36
2023-05-26 16:00:00.000000,BTCUSD_PERP,0.00010000,,26792.36
2023-05-27 00:00:00.016000,BTCUSD_PERP,0.00010000,,26651.92
2023-05-27 08:00:00.012000,BTCUSD_PERP,0.00008484,,26688.65
2023-05-27 16:00:00.019000,BTCUSD_PERP,0.00006148,,26664.07
2023-05-28 00:00:00.021000,BTCUSD_PERP,0.00008981,,27072.42
2023-05-28 08:00:00.010000,BTCUSD_PERP,0.00010000,,27197.63
2023-05-28 16:00:00.000000,BTCUSD_PERP,0.00010000,,27252.27
2023-05-29 00:00:00.019000,BTCUSD_PERP,0.00010000,,28192.53
2023-05-29 08:00:00.000000,BTCUSD_PERP,0.00010000,,27900.61
2023-05-29 16:00:00.000000,BTCUSD_PERP,0.00010000,,27597.24
2023-05-30 00:00:00.000000,BTCUSD_PERP,0.00010000,,27709.55
2023-05-30 08:00:00.001000,BTCUSD_PERP,0.00010000,,27781.78
2023-05-30 16:00:00.013000,BTCUSD_PERP,0.00010000,,27713.43
2023-05-31 00:00:00.000000,BTCUSD_PERP,0.00010000,,27754.78
2023-05-31 08:00:00.012000,BTCUSD_PERP,0.00010000,,27136.93
2023-05-31 16:00:00.010000,BTCUSD_PERP,0.00010000,,26936.01
2023-06-01 00:00:00.011000,BTCUSD_PERP,0.00010000,,27065.77
2023-06-01 08:00:00.000000,BTCUSD_PERP,0.00010000,,26912.53
2023-06-01 16:00:00.001000,BTCUSD_PERP,0.00010000,,27092.08
2023-06-02 00:00:00.011000,BTCUSD_PERP,0.00010000,,26786.03
2023-06-02 08:00:00.000000,BTCUSD_PERP,0.00010000,,27166.14
2023-06-02 16:00:00.011000,BTCUSD_PERP,0.00010000,,27056.06
2023-06-03 00:00:00.015000,BTCUSD_PERP,0.00010000,,27165.09
2023-06-03 08:00:00.013000,BTCUSD_PERP,0.00008314,,27146.62
2023-06-03 16:00:00.000000,BTCUSD_PERP,0.00002522,,27248.48
2023-06-04 00:00:00.009000,BTCUSD_PERP,-0.00000601,,27005.13
2023-06-04 08:00:00.011000,BTCUSD_PERP,0.00010000,,27150.82
2023-06-04 16:00:00.001000,BTCUSD_PERP,0.00010000,,27170.66
2023-06-05 00:00:00.018000,BTCUSD_PERP,0.00010000,,27024.76
2023-06-05 08:00:00.011000,BTCUSD_PERP,0.00009128,,26798.64
2023-06-05 16:00:00.000000,BTCUSD_PERP,0.00010000,,25809.05
2023-06-06 00:00:00.023000,BTCUSD_PERP,-0.00002906,,25690.89
2023-06-06 08:00:00.005000,BTCUSD_PERP,0.00009964,,25707.8
2023-06-06 16:00:00.019000,BTCUSD_PERP,0.00010000,,26369.99
2023-06-07 00:00:00.008000,BTCUSD_PERP,0.00010000,,27179.8
2023-06-07 08:00:00.009000,BTCUSD_PERP,0.00010000,,26816.47
2023-06-07 16:00:00.000000,BTCUSD_PERP,0.00010000,,26329.16
2023-06-08 00:00:00.007000,BTCUSD_PERP,0.00010000,,26390.01
2023-06-08 08:00:00.000000,BTCUSD_PERP,0.00010000,,26441.54
2023-06-08 16:00:00.000000,BTCUSD_PERP,0.00010000,,26498.4
2023-06-09 00:00:00.000000,BTCUSD_PERP,0.00010000,,26456.95
2023-06-09 08:00:00.000000,BTCUSD_PERP,0.00008672,,26642.37
2023-06-09 16:00:00.000000,BTCUSD_PERP,0.00010000,,26482.84
2023-06-10 00:00:00.000000,BTCUSD_PERP,0.00010000,,26459.99
2023-06-10 08:00:00.000000,BTCUSD_PERP,-0.00000156,,25669.07
2023-06-10 16:00:00.000000,BTCUSD_PERP,0.00008655,,25588.67
2023-06-11 00:00:00.000000,BTCUSD_PERP,-0.00007091,,25750.28
2023-06-11 08:00:00.000000,BTCUSD_PERP,0.00010000,,25740.2
2023-06-11 16:00:00.000000,BTCUSD_PERP,0.00010000,,25868.39
2023-06-12 00:00:00.001000,BTCUSD_PERP,0.00010000,,25965.13
2023-06-12 08:00:00.001000,BTCUSD_PERP,0.00010000,,25939.32
2023-06-12 16:00:00.000000,BTCUSD_PERP,0.00010000,,25825.41
2023-06-13 00:00:00.000000,BTCUSD_PERP,0.00010000,,25868.89
2023-06-13 08:00:00.000000,BTCUSD_PERP,0.00010000,,26176.83
2023-06-13 16:00:00.000000,BTCUSD_PERP,0.00010000,,25865.29
2023-06-14 00:00:00.000000,BTCUSD_PERP,0.00010000,,25989.72
2023-06-14 08:00:00.001000,BTCUSD_PERP,0.00010000,,25928.3
2023-06-14 16:00:00.000000,BTCUSD_PERP,0.00010000,,25965.86
2023-06-15 00:00:00.000000,BTCUSD_PERP,0.00001564,,25206.51
2023-06-15 08:00:00.000000,BTCUSD_PERP,0.00010000,,24974.26
2023-06-15 16:00:00.000000,BTCUSD_PERP,0.00010000,,24999.99
2023-06-16 00:00:00.000000,BTCUSD_PERP,0.00010000,,25496.59
2023-06-16 08:00:00.000000,BTCUSD_PERP,0.00010000,,25545.25
2023-06-16 16:00:00.000000,BTCUSD_PERP,0.00010000,,25959.77
2023-06-17 00:00:00.000000,BTCUSD_PERP,0.00010000,,26313.11
2023-06-17 08:00:00.000000,BTCUSD_PERP,0.00010000,,26601.01
2023-06-17 16:00:00.000000,BTCUSD_PERP,0.00010000,,26473.14
2023-06-18 00:00:00.000000,BTCUSD_PERP,0.00010000,,26453.96
2023-06-18 08:00:00.001000,BTCUSD_PERP,0.00010000,,26499.32
2023-06-18 16:00:00.000000,BTCUSD_PERP,0.00010000,,26620.12
2023-06-19 00:00:00.000000,BTCUSD_PERP,0.00010000,,26366.1
2023-06-19 08:00:00.000000,BTCUSD_PERP,0.00010000,,26417.25
2023-06-19 16:00:00.000000,BTCUSD_PERP,0.00010000,,26499.65
2023-06-20 00:00:00.000000,BTCUSD_PERP,0.00010000,,26982.28
2023-06-20 08:00:00.000000,BTCUSD_PERP,0.00004938,,26754.25
2023-06-20 16:00:00.000000,BTCUSD_PERP,0.00002608,,27380.54
2023-06-21 00:00:00.000000,BTCUSD_PERP,-0.00008061,,28414.0
2023-06-21 08:00:00.000000,BTCUSD_PERP,0.00010000,,28824.41
2023-06-21 16:00:00.000000,BTCUSD_PERP,-0.00006067,,30164.58
2023-06-22 00:00:00.000000,BTCUSD_PERP,0.00010000,,30139.48
2023-06-22 08:00:00.000000,BTCUSD_PERP,0.00010000,,30096.7
2023-06-22 16:00:00.000000,BTCUSD_PERP,0.00006099,,29970.02
2023-06-23 00:00:00.000000,BTCUSD_PERP,0.00010000,,30010.0
2023-06-23 08:00:00.000000,BTCUSD_PERP,0.00010000,,30008.12
2023-06-23 16:00:00.000000,BTCUSD_PERP,0.00010000,,31097.02
2023-06-24 00:00:00.000000,BTCUSD_PERP,0.00000108,,30488.2
2023-06-24 08:00:00.000000,BTCUSD_PERP,0.00010000,,30608.82
2023-06-24 16:00:00.000000,BTCUSD_PERP,0.00010000,,30510.01
2023-06-25 00:00:00.000000,BTCUSD_PERP,0.00010000,,30513.23
2023-06-25 08:00:00.000000,BTCUSD_PERP,0.00010000,,30735.93
2023-06-25 16:00:00.000000,BTCUSD_PERP,0.00010000,,30590.29
2023-06-26 00:00:00.000000,BTCUSD_PERP,0.00010000,,30394.89
2023-06-26 08:00:00.001000,BTCUSD_PERP,0.00010000,,30405.75
2023-06-26 16:00:00.001000,BTCUSD_PERP,0.00010000,,30100.47
2023-06-27 00:00:00.000000,BTCUSD_PERP,0.00010000,,30354.02
2023-06-27 08:00:00.000000,BTCUSD_PERP,0.00010000,,30395.14
2023-06-27 16:00:00.000000,BTCUSD_PERP,0.00010000,,30710.65
2023-06-28 00:00:00.000000,BTCUSD_PERP,0.00000401,,30614.0
2023-06-28 08:00:00.000000,BTCUSD_PERP,0.00010000,,30278.0
2023-06-28 16:00:00.000000,BTCUSD_PERP,0.00010000,,30258.0
2023-06-29 00:00:00.001000,BTCUSD_PERP,-0.00000217,,30079.99
2023-06-29 08:00:00.000000,BTCUSD_PERP,0.00008023,,30383.98
2023-06-29 16:00:00.000000,BTCUSD_PERP,0.00010000,,30502.01
2023-06-30 00:00:00.000000,BTCUSD_PERP,0.00010000,,30441.34
2023-06-30 08:00:00.000000,BTCUSD_PERP,0.00010000,,30854.0
2023-06-30 16:00:00.000000,BTCUSD_PERP,0.00010000,,30400.53
2023-07-01 00:00:00.000000,BTCUSD_PERP,0.00010000,,30469.83
2023-07-01 08:00:00.000000,BTCUSD_PERP,0.00010000,,30441.7
2023-07-01 16:00:00.000000,BTCUSD_PERP,0.00010000,,30572.0
2023-07-02 00:00:00.000000,BTCUSD_PERP,0.00010000,,30575.77
2023-07-02 08:00:00.000000,BTCUSD_PERP,0.00010000,,30484.01
2023-07-02 16:00:00.000000,BTCUSD_PERP,0.00010000,,30561.58
2023-07-03 00:00:00.000000,BTCUSD_PERP,0.00010000,,30637.99
2023-07-03 08:00:00.000000,BTCUSD_PERP,0.00010000,,30640.12
2023-07-03 16:00:00.000000,BTCUSD_PERP,0.00010000,,31042.22
2023-07-04 00:00:00.001000,BTCUSD_PERP,0.00010000,,31112.86
2023-07-04 08:00:00.000000,BTCUSD_PERP,0.00010000,,30930.76
2023-07-04 16:00:00.000000,BTCUSD_PERP,0.00010000,,30960.29
2023-07-05 00:00:00.000000,BTCUSD_PERP,0.00010000,,30762.27
2023-07-05 08:00:00.000000,BTCUSD_PERP,0.00010000,,30764.29
2023-07-05 16:00:00.000000,BTCUSD_PERP,0.00003461,,30462.6
2023-07-06 00:00:00.000000,BTCUSD_PERP,0.00010000,,30413.1
2023-07-06 08:00:00.000000,BTCUSD_PERP,0.00010000,,31329.97
2023-07-06 16:00:00.000000,BTCUSD_PERP,-0.00012217,,30313.99
2023-07-07 00:00:00.000000,BTCUSD_PERP,-0.00001086,,30052.6
2023-07-07 08:00:00.000000,BTCUSD_PERP,-0.00001004,,30055.41
2023-07-07 16:00:00.000000,BTCUSD_PERP,-0.00006800,,30354.85
2023-07-08 00:00:00.000000,BTCUSD_PERP,-0.00013899,,30286.29
2023-07-08 08:00:00.000000,BTCUSD_PERP,0.00008309,,30276.01
2023-07-08 16:00:00.000000,BTCUSD_PERP,0.00000397,,30254.57
2023-07-09 00:00:00.000000,BTCUSD_PERP,-0.00002755,,30336.01
2023-07-09 08:00:00.000000,BTCUSD_PERP,0.00009485,,30305.51
2023-07-09 16:00:00.000000,BTCUSD_PERP,0.00007842,,30287.99
2023-07-10 00:00:00.000000,BTCUSD_PERP,0.00008960,,30090.27
2023-07-10 08:00:00.000000,BTCUSD_PERP,0.00010000,,30099.21
2023-07-10 16:00:00.000000,BTCUSD_PERP,0.00010000,,30351.18
2023-07-11 00:00:00.000000,BTCUSD_PERP,0.00010000,,30419.99
2023-07-11 08:00:00.000000,BTCUSD_PERP,0.00010000,,30495.91
2023-07-11 16:00:00.000000,BTCUSD_PERP,0.00010000,,30649.3
2023-07-12 00:00:00.000000,BTCUSD_PERP,0.00010000,,30509.98
2023-07-12 08:00:00.000000,BTCUSD_PERP,0.00010000,,30735.48
2023-07-12 16:00:00.000000,BTCUSD_PERP,0.00010000,,30487.03
2023-07-13 00:00:00.000000,BTCUSD_PERP,0.00009432,,30353.51
2023-07-13 08:00:00.000000,BTCUSD_PERP,0.00010000,,30411.99
2023-07-13 16:00:00.000000,BTCUSD_PERP,0.00010000,,30826.46
2023-07-14 00:00:00.000000,BTCUSD_PERP,0.00010000,,31444.01
2023-07-14 08:00:00.000000,BTCUSD_PERP,0.00010000,,31243.71
2023-07-14 16:00:00.000000,BTCUSD_PERP,0.00010000,,31214.0
2023-07-15 00:00:00.000000,BTCUSD_PERP,-0.00016049,,30328.76
2023-07-15 08:00:00.000000,BTCUSD_PERP,0.00007695,,30316.19
2023-07-15 16:00:00.000000,BTCUSD_PERP,0.00003287,,30280.01
2023-07-16 00:00:00.000000,BTCUSD_PERP,0.00009090,,30299.99
2023-07-16 08:00:00.000000,BTCUSD_PERP,0.00010000,,30298.49
2023-07-16 16:00:00.000000,BTCUSD_PERP,0.00001435,,30364.17
2023-07-17 00:00:00.000000,BTCUSD_PERP,0.00004970,,30213.99
2023-07-17 08:00:00.001000,BTCUSD_PERP,0.00007973,,30261.9
2023-07-17 16:00:00.000000,BTCUSD_PERP,0.00010000,,30144.01
2023-07-18 00:00:00.001000,BTCUSD_PERP,0.00005844,,30168.01
2023-07-18 08:00:00.000000,BTCUSD_PERP,0.00010000,,30021.99
2023-07-18 16:00:00.000000,BTCUSD_PERP,0.00010000,,29701.2
2023-07-19 00:00:00.000000,BTCUSD_PERP,0.00007423,,30055.32
2023-07-19 08:00:00.000000,BTCUSD_PERP,0.00010000,,29923.28
2023-07-19 16:00:00.000000,BTCUSD_PERP,0.00010000,,29903.9
2023-07-20 00:00:00.000000,BTCUSD_PERP,0.00007282,,30000.0
2023-07-20 08:00:00.000000,BTCUSD_PERP,0.00010000,,30264.55
2023-07-20 16:00:00.000000,BTCUSD_PERP,0.00010000,,29716.69
2023-07-21 00:00:00.000000,BTCUSD_PERP,0.00010000,,29786.01
2023-07-21 08:00:00.000000,BTCUSD_PERP,0.00006740,,29786.29
2023-07-21 16:00:00.000000,BTCUSD_PERP,0.00010000,,29828.0
2023-07-22 00:00:00.000000,BTCUSD_PERP,0.00002802,,29983.79
2023-07-22 08:00:00.000000,BTCUSD_PERP,0.00000588,,29937.29
2023-07-22 16:00:00.000000,BTCUSD_PERP,-0.00005325,,29899.99
2023-07-23 00:00:00.000000,BTCUSD_PERP,-0.00008491,,29778.38
2023-07-23 08:00:00.000000,BTCUSD_PERP,0.00004153,,29948.01
2023-07-23 16:00:00.000000,BTCUSD_PERP,0.00010000,,29954.12
2023-07-24 00:00:00.000000,BTCUSD_PERP,0.00010000,,30010.01
2023-07-24 08:00:00.000000,BTCUSD_PERP,-0.00001955,,29756.01
2023-07-24 16:00:00.000000,BTCUSD_PERP,0.00010000,,29107.54
2023-07-25 00:00:00.000000,BTCUSD_PERP,0.00008680,,29112.86
2023-07-25 08:00:00.000000,BTCUSD_PERP,0.00007300,,29191.43
2023-07-25 16:00:00.000000,BTCUSD_PERP,0.00010000,,29228.79
2023-07-26 00:00:00.001000,BTCUSD_PERP,0.00009916,,29166.76
2023-07-26 08:00:00.000000,BTCUSD_PERP,0.00010000,,29222.66
2023-07-26 16:00:00.000000,BTCUSD_PERP,0.00010000,,29302.43
2023-07-27 00:00:00.001000,BTCUSD_PERP,0.00002676,,29356.09
2023-07-27 08:00:00.000000,BTCUSD_PERP,0.00010000,,29470.82
2023-07-27 16:00:00.001000,BTCUSD_PERP,0.00004236,,29274.93
2023-07-28 00:00:00.000000,BTCUSD_PERP,0.00000487,,29273.0
2023-07-28 08:00:00.000000,BTCUSD_PERP,0.00003994,,29152.0
2023-07-28 16:00:00.000000,BTCUSD_PERP,0.00010000,,29361.41
2023-07-29 00:00:00.000000,BTCUSD_PERP,0.00003694,,29325.84
2023-07-29 08:00:00.000000,BTCUSD_PERP,-0.00001978,,29295.44
2023-07-29 16:00:00.000000,BTCUSD_PERP,-0.00001887,,29308.46
2023-07-30 00:00:00.001000,BTCUSD_PERP,0.00003304,,29348.83
2023-07-30 08:00:00.001000,BTCUSD_PERP,-0.00004386,,29292.52
2023-07-30 16:00:00.000000,BTCUSD_PERP,0.00010000,,29380.02
2023-07-31 00:00:00.000000,BTCUSD_PERP,-0.00002808,,29461.54
2023-07-31 08:00:00.000000,BTCUSD_PERP,0.00010000,,29391.3
2023-07-31 16:00:00.000000,BTCUSD_PERP,0.00010000,,29232.51
2023-08-01 00:00:00.001000,BTCUSD_PERP,-0.00001033,,29283.96
2023-08-01 08:00:00.000000,BTCUSD_PERP,0.00007963,,28994.91
2023-08-01 16:00:00.000000,BTCUSD_PERP,0.00010000,,28936.0
2023-08-02 00:00:00.000000,BTCUSD_PERP,0.00010000,,29822.03
2023-08-02 08:00:00.000000,BTCUSD_PERP,0.00010000,,29489.55
2023-08-02 16:00:00.000000,BTCUSD_PERP,0.00010000,,29025.91
2023-08-03 00:00:00.000000,BTCUSD_PERP,0.00010000,,29170.68
2023-08-03 08:00:00.000000,BTCUSD_PERP,0.00010000,,29122.03
2023-08-03 16:00:00.000000,BTCUSD_PERP,0.00010000,,29302.55
2023-08-04 00:00:00.000000,BTCUSD_PERP,0.00010000,,29232.94
2023-08-04 08:00:00.000000,BTCUSD_PERP,0.00010000,,29186.27
2023-08-04 16:00:00.000000,BTCUSD_PERP,0.00010000,,29265.38
2023-08-05 00:00:00.000000,BTCUSD_PERP,0.00010000,,29118.48
2023-08-05 08:00:00.000000,BTCUSD_PERP,0.00010000,,29088.39
2023-08-05 16:00:00.000000,BTCUSD_PERP,0.00010000,,29032.73
2023-08-06 00:00:00.000000,BTCUSD_PERP,0.00010000,,29067.5
2023-08-06 08:00:00.001000,BTCUSD_PERP,0.00010000,,29112.25
2023-08-06 16:00:00.005000,BTCUSD_PERP,0.00010000,,29089.31
2023-08-07 00:00:00.000000,BTCUSD_PERP,0.00010000,,29055.99
2023-08-07 08:00:00.000000,BTCUSD_PERP,0.00010000,,29063.01
2023-08-07 16:00:00.000000,BTCUSD_PERP,0.00010000,,28938.0
2023-08-08 00:00:00.001000,BTCUSD_PERP,0.00010000,,29260.1
2023-08-08 08:00:00.000000,BTCUSD_PERP,0.00010000,,29182.01
2023-08-08 16:00:00.000000,BTCUSD_PERP,0.00010000,,29748.0
2023-08-09 00:00:00.000000,BTCUSD_PERP,0.00010000,,29782.01
2023-08-09 08:00:00.000000,BTCUSD_PERP,0.00010000,,29836.4
2023-08-09 16:00:00.000000,BTCUSD_PERP,0.00010000,,29513.42
2023-08-10 00:00:00.000000,BTCUSD_PERP,0.00010000,,29620.0
2023-08-10 08:00:00.000000,BTCUSD_PERP,0.00010000,,29519.2
2023-08-10 16:00:00.001000,BTCUSD_PERP,0.00010000,,29431.15
2023-08-11 00:00:00.000000,BTCUSD_PERP,0.00010000,,29481.66
2023-08-11 08:00:00.000000,BTCUSD_PERP,0.00010000,,29413.22
2023-08-11 16:00:00.000000,BTCUSD_PERP,0.00010000,,29361.77
2023-08-12 00:00:00.000000,BTCUSD_PERP,0.00010000,,29454.73
2023-08-12 08:00:00.000000,BTCUSD_PERP,0.00010000,,29392.99
2023-08-12 16:00:00.000000,BTCUSD_PERP,0.00010000,,29456.74
2023-08-13 00:00:00.000000,BTCUSD_PERP,0.00010000,,29449.99
2023-08-13 08:00:00.000000,BTCUSD_PERP,0.00010000,,29414.53
2023-08-13 16:00:00.000000,BTCUSD_PERP,0.00010000,,29353.59
2023-08-14 00:00:00.000000,BTCUSD_PERP,0.00010000,,29266.0
2023-08-14 08:00:00.000000,BTCUSD_PERP,0.00010000,,29426.5
2023-08-14 16:00:00.000000,BTCUSD_PERP,0.00010000,,29653.99
2023-08-15 00:00:00.000000,BTCUSD_PERP,0.00010000,,29433.88
