timestamp,event,spotPrice,markPrice,fundingRate,funding_pnl_usd,funding_pnl_formula,basis_pnl_usd,basis_pnl_formula,total_pnl_usd
2024-01-02 00:00:00.000,Funding,,,0.00059009,0.0,,0.0,,0.0
2024-01-02 00:00:00.000,Close Position,45056.0,44240.13570534,,0.0,0.000000 * 45056.00 = 0.0000,20.198942809551298,(45056.00 - 44240.14) - (42725.15 - 42817.71) = 908.4241; 908.4241 * 0.022235 = 20.1989,20.198942809551298
2024-02-13 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-13 00:00:00.000,Close Position,50101.7,49965.17868378,,0.0,0.000000 * 50101.70 = 0.0000,10.825514644017064,(50101.70 - 49965.18) - (49582.33 - 49984.17) = 538.3570; 538.3570 * 0.020108 = 10.8255,10.825514644017064
2024-02-14 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-14 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-14 08:00:00.000,Close Position,50758.0,49889.9,,0.0,0.000000 * 50758.00 = 0.0000,24.006720806146006,(50758.00 - 49889.90) - (48477.07 - 48767.90) = 1158.9300; 1158.9300 * 0.020715 = 24.0067,24.006720806146006
2024-02-18 00:00:00.000,Funding,,,0.00030994,0.0,,0.0,,0.0
2024-02-18 00:00:00.000,Close Position,51676.95,51697.7,,0.0,0.000000 * 51676.95 = 0.0000,1.5099228371118496,(51676.95 - 51697.70) - (50951.25 - 51045.53) = 73.5251; 73.5251 * 0.020536 = 1.5099,1.5099228371118496
2024-02-19 16:00:00.000,Funding,,,0.00028146,0.0,,0.0,,0.0
2024-02-20 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-20 08:00:00.000,Funding,,,0.0003272,0.0,,0.0,,0.0
2024-02-20 16:00:00.000,Funding,,,0.00020029,0.0,,0.0,,0.0
2024-02-21 00:00:00.000,Funding,,,0.00018931,0.0,,0.0,,0.0
2024-02-21 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-21 08:00:00.000,Close Position,51667.84,51581.9,,0.0,0.000000 * 51667.84 = 0.0000,9.005642600705313,(51667.84 - 51581.90) - (52098.50 - 52456.10) = 443.5400; 443.5400 * 0.020304 = 9.0056,9.005642600705313
2024-02-22 08:00:00.000,Funding,,,0.00038078,0.0,,0.0,,0.0
2024-02-22 08:00:00.000,Close Position,51888.52,51842.45044097,,0.0,0.000000 * 51888.52 = 0.0000,8.325386064073433,(51888.52 - 51842.45) - (51532.57 - 51896.00) = 409.4996; 409.4996 * 0.020331 = 8.3254,8.325386064073433
2024-02-23 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-23 00:00:00.000,Close Position,51455.85,51300.0,,0.0,0.000000 * 51455.85 = 0.0000,5.859781604550656,(51455.85 - 51300.00) - (51479.09 - 51610.00) = 286.7600; 286.7600 * 0.020434 = 5.8598,5.859781604550656
2024-02-24 16:00:00.001,Funding,,,0.00026867,0.0,,0.0,,0.0
2024-02-24 16:00:00.001,Close Position,51099.35,51120.0,,0.0,0.000000 * 51099.35 = 0.0000,1.6538657349357848,(51099.35 - 51120.00) - (50994.92 - 51096.00) = 80.4300; 80.4300 * 0.020563 = 1.6539,1.6538657349357848
2024-02-25 16:00:00.000,Funding,,,0.00027482,0.0,,0.0,,0.0
2024-02-26 00:00:00.000,Funding,,,0.00030125,0.0,,0.0,,0.0
2024-02-26 08:00:00.000,Funding,,,0.00015163,0.0,,0.0,,0.0
2024-02-26 16:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-02-26 16:00:00.000,Close Position,53391.02,52892.17714523,,0.0,0.000000 * 53391.02 = 0.0000,13.249248512217857,(53391.02 - 52892.18) - (51606.36 - 51760.00) = 652.4829; 652.4829 * 0.020306 = 13.2492,13.249248512217857
2024-02-28 08:00:00.001,Funding,,,0.00023128,0.0,,0.0,,0.0
2024-02-28 16:00:00.000,Funding,,,0.00066515,0.0,,0.0,,0.0
2024-02-28 16:00:00.000,Close Position,62412.01,61034.02038296,,0.0,0.000000 * 62412.01 = 0.0000,27.960013879228267,(62412.01 - 61034.02) - (57015.34 - 57113.20) = 1475.8496; 1475.8496 * 0.018945 = 27.9600,27.960013879228267
2024-02-29 08:00:00.000,Funding,,,0.0009403,0.0,,0.0,,0.0
2024-02-29 08:00:00.000,Close Position,62785.28,62728.18365044,,0.0,0.000000 * 62785.28 = 0.0000,23.478811109791792,(62785.28 - 62728.18) - (61359.99 - 62528.90) = 1226.0112; 1226.0112 * 0.019151 = 23.4788,23.478811109791792
2024-03-01 00:00:00.000,Funding,,,0.00060069,0.0,,0.0,,0.0
2024-03-01 00:00:00.000,Close Position,61501.11,61242.79724701,,0.0,0.000000 * 61501.11 = 0.0000,17.939062470947956,(61501.11 - 61242.80) - (62171.97 - 62844.10) = 930.4428; 930.4428 * 0.019280 = 17.9391,17.939062470947956
2024-03-02 16:00:00.001,Funding,,,0.00068311,0.0,,0.0,,0.0
2024-03-03 00:00:00.000,Funding,,,0.0005423,0.0,,0.0,,0.0
2024-03-03 08:00:00.000,Funding,,,0.00057456,0.0,,0.0,,0.0
2024-03-03 16:00:00.000,Funding,,,0.00049753,0.0,,0.0,,0.0
2024-03-03 16:00:00.000,Close Position,62845.15,62230.75209307,,0.0,0.000000 * 62845.15 = 0.0000,15.493639955586161,(62845.15 - 62230.75) - (61939.64 - 62136.00) = 810.7579; 810.7579 * 0.019110 = 15.4936,15.493639955586161
2024-03-05 16:00:00.000,Funding,,,0.00067329,0.0,,0.0,,0.0
2024-03-06 00:00:00.000,Funding,,,0.00016256,0.0,,0.0,,0.0
2024-03-06 08:00:00.000,Funding,,,0.00034982,0.0,,0.0,,0.0
2024-03-06 08:00:00.000,Close Position,66941.23,66736.6,,0.0,0.000000 * 66941.23 = 0.0000,7.200903992244415,(66941.23 - 66736.60) - (66110.00 - 66302.30) = 396.9300; 396.9300 * 0.018141 = 7.2009,7.200903992244415
2024-03-08 16:00:00.001,Funding,,,0.00055975,0.0,,0.0,,0.0
2024-03-09 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-03-09 08:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-03-09 16:00:00.000,Funding,,,0.00020042,0.0,,0.0,,0.0
2024-03-10 00:00:00.000,Funding,,,0.00020619,0.0,,0.0,,0.0
2024-03-10 08:00:00.000,Funding,,,0.00073722,0.0,,0.0,,0.0
2024-03-10 08:00:00.000,Close Position,69635.35,69533.6,,0.0,0.000000 * 69635.35 = 0.0000,5.429815675036032,(69635.35 - 69533.60) - (67208.55 - 67408.00) = 301.2000; 301.2000 * 0.018027 = 5.4298,5.429815675036032
2024-03-11 08:00:00.000,Funding,,,0.00107745,0.0,,0.0,,0.0
2024-03-11 16:00:00.000,Funding,,,0.00098585,0.0,,0.0,,0.0
2024-03-11 16:00:00.000,Close Position,72501.1,72111.9,,0.0,0.000000 * 72501.10 = 0.0000,25.01943460987522,(72501.10 - 72111.90) - (68095.99 - 69067.70) = 1360.9100; 1360.9100 * 0.018384 = 25.0194,25.01943460987522
2024-03-12 08:00:00.001,Funding,,,0.00057822,0.0,,0.0,,0.0
2024-03-12 16:00:00.000,Funding,,,0.00073692,0.0,,0.0,,0.0
2024-03-13 00:00:00.000,Funding,,,0.00030843,0.0,,0.0,,0.0
2024-03-13 08:00:00.000,Funding,,,0.00055361,0.0,,0.0,,0.0
2024-03-13 08:00:00.000,Close Position,73433.5,73008.0,,0.0,0.000000 * 73433.50 = 0.0000,11.681188808579572,(73433.50 - 73008.00) - (71988.27 - 72196.10) = 633.3300; 633.3300 * 0.018444 = 11.6812,11.681188808579572
2024-03-15 16:00:00.000,Funding,,,0.00017044,0.0,,0.0,,0.0
2024-03-16 00:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-03-16 00:00:00.001,Close Position,69499.85,69532.96632458,,0.0,0.000000 * 69499.85 = 0.0000,27.087515008689845,(69499.85 - 69532.97) - (67066.26 - 68443.00) = 1343.6237; 1343.6237 * 0.020160 = 27.0875,27.087515008689845
2024-03-17 00:00:00.000,Funding,,,0.00050823,0.0,,0.0,,0.0
2024-03-17 08:00:00.000,Funding,,,0.00042096,0.0,,0.0,,0.0
2024-03-17 08:00:00.000,Close Position,66521.1,65639.7,,0.0,0.000000 * 66521.10 = 0.0000,22.349206945181145,(66521.10 - 65639.70) - (68187.05 - 68398.00) = 1092.3500; 1092.3500 * 0.020460 = 22.3492,22.349206945181145
2024-03-18 08:00:00.000,Funding,,,0.0002176,0.0,,0.0,,0.0
2024-03-18 16:00:00.001,Funding,,,0.00013347,0.0,,0.0,,0.0
2024-03-18 16:00:00.001,Close Position,67459.11,67484.53265322,,0.0,0.000000 * 67459.11 = 0.0000,21.755902666831428,(67459.11 - 67484.53) - (67301.94 - 68404.00) = 1076.6373; 1076.6373 * 0.020207 = 21.7559,21.755902666831428
2024-03-25 00:00:00.000,Funding,,,0.00036728,0.0,,0.0,,0.0
2024-03-25 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-03-25 08:00:00.000,Close Position,66938.67,66872.0,,0.0,0.000000 * 66938.67 = 0.0000,10.891919454927649,(66938.67 - 66872.00) - (65249.04 - 65705.10) = 522.7300; 522.7300 * 0.020837 = 10.8919,10.891919454927649
2024-03-27 00:00:00.001,Funding,,,0.00040304,0.0,,0.0,,0.0
2024-03-27 08:00:00.001,Funding,,,0.00052617,0.0,,0.0,,0.0
2024-03-27 16:00:00.000,Funding,,,0.00063059,0.0,,0.0,,0.0
2024-03-27 16:00:00.000,Close Position,69244.0,68911.8,,0.0,0.000000 * 69244.00 = 0.0000,18.58074424661249,(69244.00 - 68911.80) - (69729.99 - 70330.10) = 932.3100; 932.3100 * 0.019930 = 18.5807,18.58074424661249
2024-03-29 00:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-03-29 00:00:00.001,Close Position,70780.6,70811.43941888,,0.0,0.000000 * 70780.60 = 0.0000,11.592694497121327,(70780.60 - 70811.44) - (70686.95 - 71312.20) = 594.4106; 594.4106 * 0.019503 = 11.5927,11.592694497121327
2024-03-31 00:00:00.000,Funding,,,0.00014525,0.0,,0.0,,0.0
2024-03-31 00:00:00.000,Close Position,69872.29,69659.9,,0.0,0.000000 * 69872.29 = 0.0000,6.261024404632297,(69872.29 - 69659.90) - (70000.00 - 70106.00) = 318.3900; 318.3900 * 0.019665 = 6.2610,6.261024404632297
2024-03-31 16:00:00.000,Funding,,,0.00084788,0.0,,0.0,,0.0
2024-03-31 16:00:00.000,Close Position,70469.21,70451.9,,0.0,0.000000 * 70469.21 = 0.0000,2.8359560881411854,(70469.21 - 70451.90) - (70266.00 - 70394.10) = 145.4100; 145.4100 * 0.019503 = 2.8360,2.8359560881411854
2024-04-01 08:00:00.000,Funding,,,0.00011585,0.0,,0.0,,0.0
2024-04-01 16:00:00.001,Funding,,,0.0001516,0.0,,0.0,,0.0
2024-04-02 00:00:00.003,Funding,,,0.0001,0.0,,0.0,,0.0
2024-04-02 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-04-02 16:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-04-02 16:00:00.000,Close Position,65543.91,64911.96034592,,0.0,0.000000 * 65543.91 = 0.0000,16.652151099531586,(65543.91 - 64911.96) - (71152.86 - 71384.90) = 863.9897; 863.9897 * 0.019274 = 16.6522,16.652151099531586
2024-05-22 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-05-22 00:00:00.000,Close Position,70120.01,70144.1,,0.0,0.000000 * 70120.01 = 0.0000,3.0751635391161503,(70120.01 - 70144.10) - (69668.03 - 69861.40) = 169.2800; 169.2800 * 0.018166 = 3.0752,3.0751635391161503
2024-05-28 00:00:00.000,Funding,,,0.0002135,0.0,,0.0,,0.0
2024-05-28 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-05-28 08:00:00.000,Close Position,68159.99,67639.43650311,,0.0,0.000000 * 68159.99 = 0.0000,13.526538088146552,(68159.99 - 67639.44) - (70161.22 - 70388.00) = 747.3335; 747.3335 * 0.018100 = 13.5265,13.526538088146552
2024-06-05 16:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-06-06 00:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-06-06 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-06-06 16:00:00.000,Funding,,,0.00022125,0.0,,0.0,,0.0
2024-06-07 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-06-07 00:00:00.000,Close Position,70883.05,70787.77809781,,0.0,0.000000 * 70883.05 = 0.0000,6.948381941695282,(70883.05 - 70787.78) - (70927.57 - 71232.23) = 399.9314; 399.9314 * 0.017374 = 6.9484,6.948381941695282
2024-06-08 00:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-06-08 00:00:00.001,Close Position,69352.6,69330.75517463,,0.0,0.000000 * 69352.60 = 0.0000,4.515984691088407,(69352.60 - 69330.76) - (70873.47 - 71112.10) = 260.4748; 260.4748 * 0.017338 = 4.5160,4.515984691088407
2024-06-29 16:00:00.000,Funding,,,0.00021407,0.0,,0.0,,0.0
2024-06-30 00:00:00.000,Funding,,,0.00014908,0.0,,0.0,,0.0
2024-06-30 00:00:00.000,Close Position,61024.55,60917.9,,0.0,0.000000 * 61024.55 = 0.0000,4.421410428706231,(61024.55 - 60917.90) - (60982.03 - 61100.00) = 224.6200; 224.6200 * 0.019684 = 4.4214,4.421410428706231
2024-11-19 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-11-19 00:00:00.000,Close Position,91042.94,90577.65254761,,0.0,0.000000 * 91042.94 = 0.0000,7.859817934354237,(91042.94 - 90577.65) - (92304.01 - 92444.23) = 605.5085; 605.5085 * 0.012981 = 7.8598,7.859817934354237
2024-11-25 08:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-11-25 08:00:00.000,Close Position,98217.77,98205.72221182,,0.0,0.000000 * 98217.77 = 0.0000,4.401222702010007,(98217.77 - 98205.72) - (97714.28 - 98066.90) = 364.6678; 364.6678 * 0.012069 = 4.4012,4.401222702010007
2024-11-26 00:00:00.000,Funding,,,0.00011425,0.0,,0.0,,0.0
2024-11-26 00:00:00.000,Close Position,93836.5,93032.7,,0.0,0.000000 * 93836.50 = 0.0000,11.791648554507637,(93836.50 - 93032.70) - (95912.00 - 96065.15) = 956.9490; 956.9490 * 0.012322 = 11.7916,11.791648554507637
2024-11-27 16:00:00.000,Funding,,,0.00014736,0.0,,0.0,,0.0
2024-11-27 16:00:00.000,Close Position,95689.19,95692.3,,0.0,0.000000 * 95689.19 = 0.0000,2.5300002829863537,(95689.19 - 95692.30) - (93433.21 - 93641.10) = 204.7800; 204.7800 * 0.012355 = 2.5300,2.5300002829863537
2024-11-29 08:00:00.000,Funding,,,0.0001858,0.0,,0.0,,0.0
2024-11-29 08:00:00.000,Close Position,95979.99,95686.42669002,,0.0,0.000000 * 95979.99 = 0.0000,6.56474763455179,(95979.99 - 95686.43) - (95476.01 - 95714.67) = 532.2240; 532.2240 * 0.012335 = 6.5647,6.56474763455179
2024-12-02 16:00:00.000,Funding,,,0.00018086,0.0,,0.0,,0.0
2024-12-03 00:00:00.001,Funding,,,0.0001,0.0,,0.0,,0.0
2024-12-03 08:00:00.000,Funding,,,0.00014709,0.0,,0.0,,0.0
2024-12-03 16:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-12-04 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-12-04 08:00:00.000,Funding,,,0.00012502,0.0,,0.0,,0.0
2024-12-04 08:00:00.000,Close Position,96687.53,96729.0,,0.0,0.000000 * 96687.53 = 0.0000,12.495630469549424,(96687.53 - 96729.00) - (95053.66 - 96101.36) = 1006.2280; 1006.2280 * 0.012418 = 12.4956,12.495630469549424
2024-12-05 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-12-05 08:00:00.001,Funding,,,0.00068177,0.0,,0.0,,0.0
2024-12-05 16:00:00.000,Funding,,,0.00041965,0.0,,0.0,,0.0
2024-12-06 00:00:00.000,Funding,,,0.0001,0.0,,0.0,,0.0
2024-12-06 00:00:00.000,Close Position,97551.99,97064.40026294,,0.0,0.000000 * 97551.99 = 0.0000,19.389153728310212,(97551.99 - 97064.40) - (94847.81 - 95896.40) = 1536.1797; 1536.1797 * 0.012622 = 19.3892,19.389153728310212
